area,area_sqft,bhk,bathrooms,balcony,floor,total_floors,age_of_property,furnishing,property_type,locality_rating,distance_city_center_km,parking,lift,security,power_backup,near_school_km,near_hospital_km,near_market_km,price_per_sqft
Shahnoorwadi,2380,1,1,2,13,5,1,2,0,4.3,17.8,1,0,0,1,4.2,5.3,3.8,7102
Kranti Chowk,2641,5,4,2,5,5,8,1,2,3.7,5.3,0,1,0,1,0.7,4.4,0.4,9304
Satara Parisar,1058,5,1,2,4,8,25,2,1,4.7,5.0,0,0,0,1,1.4,1.0,3.8,8961
Osmanpura,1597,1,2,2,13,10,1,1,2,4.8,12.6,0,0,0,0,0.9,5.4,2.1,7553
Shahnoorwadi,636,5,1,1,10,17,20,0,1,3.6,8.8,1,1,1,1,1.9,0.7,1.3,7871
Paithan Road,2961,5,2,0,14,9,8,1,1,3.2,17.0,0,0,1,1,2.4,3.3,0.4,7733
Beed Bypass,2244,5,2,1,3,19,8,0,2,4.0,18.1,0,0,0,1,3.8,1.1,2.1,7963
Shahnoorwadi,1109,3,4,0,12,14,7,2,2,4.8,7.7,1,1,0,1,3.3,0.4,3.2,8856
Satara Parisar,2405,4,1,2,10,8,16,2,2,3.0,5.5,1,0,0,1,3.2,2.7,2.9,8080
Osmanpura,2900,2,4,1,2,9,0,0,0,4.1,15.8,0,1,1,0,1.9,2.0,0.3,7010
Kranti Chowk,1819,3,1,2,0,11,24,2,1,4.1,6.2,0,1,1,0,4.2,3.1,0.4,7865
Satara Parisar,2436,5,1,1,5,1,28,1,0,4.3,16.6,0,1,1,0,2.5,3.6,1.7,8108
Satara Parisar,1984,1,3,2,1,14,10,0,0,2.8,9.1,1,1,1,1,4.9,0.5,1.3,5540
Beed Bypass,596,5,1,0,7,5,7,2,2,4.3,13.7,0,1,0,1,3.2,1.0,1.0,9136
Jyoti Nagar,2184,4,4,0,9,14,9,0,0,4.8,2.8,0,0,0,1,0.8,3.5,1.2,8746
Osmanpura,2293,5,2,0,4,4,24,1,2,2.9,12.9,0,0,0,0,3.4,2.3,3.2,7564
Garkheda,938,1,1,1,6,1,6,1,1,3.1,9.6,1,1,1,1,1.8,4.5,3.7,6509
Satara Parisar,2409,4,3,0,9,19,2,2,2,4.9,12.1,1,1,0,1,3.5,4.0,1.7,9319
Jyoti Nagar,2113,5,4,1,11,8,2,1,0,3.0,4.2,0,0,1,1,0.5,5.1,3.6,8713
Garkheda,2835,4,1,0,1,15,17,0,0,4.6,15.0,0,1,1,0,1.0,4.2,1.4,7581
Osmanpura,1090,2,4,0,12,15,4,1,2,3.7,17.4,1,1,0,1,4.3,2.8,2.0,7213
CIDCO,2252,2,3,1,7,9,11,0,2,3.1,5.1,1,1,0,0,1.3,4.1,1.0,6672
Paithan Road,2970,5,3,1,1,9,11,0,0,4.7,2.8,1,0,0,1,4.2,1.9,2.6,9251
Jyoti Nagar,2419,4,4,0,3,10,18,1,1,3.6,1.4,1,0,1,0,1.5,2.0,3.9,8376
Ulkanagari,2648,1,1,1,0,9,29,2,1,3.8,13.2,1,1,1,0,3.3,4.8,2.5,6474
CIDCO,1888,5,2,0,14,3,5,1,2,3.4,12.5,1,1,0,0,3.5,2.8,1.5,8705
Paithan Road,2084,2,3,1,4,11,1,0,1,4.0,11.4,1,0,0,1,2.7,4.9,2.6,7299
Beed Bypass,712,2,1,2,8,6,11,0,0,2.9,5.4,1,0,1,1,1.7,5.0,0.6,6237
Shahnoorwadi,2237,5,1,2,0,2,18,1,2,3.5,8.4,1,1,0,0,1.2,5.2,3.6,8051
Kranti Chowk,2641,4,2,2,8,7,4,2,0,4.9,12.3,0,1,1,0,0.4,5.5,2.1,10015
Ulkanagari,2843,2,3,2,10,18,11,2,0,3.1,10.4,0,0,1,1,1.7,2.8,1.9,6878
Beed Bypass,1073,4,3,2,14,2,26,0,1,4.1,19.8,0,0,0,1,3.3,2.1,2.4,6501
Osmanpura,1466,2,1,0,7,17,26,0,2,3.3,3.6,1,0,0,0,4.7,3.6,2.5,6070
Beed Bypass,1330,2,1,2,5,11,16,2,2,4.4,14.2,0,1,0,1,4.4,2.4,0.4,7438
Shahnoorwadi,2499,3,2,2,6,12,28,1,1,2.8,8.7,1,0,0,1,3.9,3.7,2.8,6010
Osmanpura,1777,2,2,2,2,19,16,0,0,4.9,9.1,1,1,1,1,4.0,4.3,1.0,7969
Ulkanagari,2751,1,3,2,13,7,9,0,0,3.6,14.6,0,0,1,1,3.4,4.2,2.9,5985
Shahnoorwadi,902,5,4,1,14,6,24,2,0,3.1,14.2,1,0,1,0,1.4,2.4,3.3,7943
Garkheda,1633,5,3,0,0,1,22,1,0,2.7,19.8,0,0,0,1,4.6,1.3,3.2,6683
Kranti Chowk,2506,4,1,2,4,17,16,2,2,2.9,3.4,0,0,1,1,3.4,2.8,2.3,7967
Ulkanagari,2132,2,3,2,13,11,14,1,2,3.8,3.0,0,1,0,0,2.9,1.1,2.1,7295
Garkheda,2705,1,4,2,11,18,11,1,1,3.3,14.8,1,1,0,0,0.7,5.4,0.7,6171
Paithan Road,1604,4,2,0,11,17,29,1,1,4.6,12.0,0,0,0,1,2.3,2.3,3.1,7324
Ulkanagari,853,3,4,1,1,7,15,0,2,3.6,6.2,1,1,0,1,2.4,1.2,1.2,7548
Paithan Road,2649,4,4,0,13,17,23,2,2,3.1,2.5,0,0,0,1,4.3,0.4,2.0,7603
Osmanpura,2551,4,4,1,4,9,18,2,0,4.0,2.6,0,0,0,1,2.8,4.0,1.2,9034
Garkheda,2146,2,2,2,7,17,7,1,0,4.3,18.0,0,0,1,0,2.0,3.9,0.6,7106
Kranti Chowk,1077,3,4,2,10,8,20,0,1,2.9,4.6,1,0,0,0,4.9,2.2,2.6,7192
Shahnoorwadi,1036,4,4,0,8,17,16,0,2,2.9,7.1,1,1,1,0,0.7,0.7,0.3,6841
Satara Parisar,2098,1,4,0,1,7,22,2,1,2.6,5.3,1,0,1,1,2.2,2.6,3.0,6130
Beed Bypass,1893,1,1,1,11,1,4,0,2,4.3,7.7,0,0,0,1,0.4,2.1,1.3,6342
CIDCO,1895,5,4,1,2,13,21,0,0,4.2,2.3,0,1,0,1,3.8,4.2,0.1,8416
Kranti Chowk,553,3,2,0,2,19,15,1,1,3.7,10.9,1,0,0,1,4.6,3.8,2.1,7875
Garkheda,703,3,4,1,0,19,5,0,1,4.6,2.3,1,0,1,0,1.5,2.4,0.3,8389
Satara Parisar,1946,5,4,0,7,17,7,1,2,4.5,16.2,1,0,0,0,4.3,1.5,1.2,9082
Kranti Chowk,548,4,2,1,5,13,24,2,0,4.0,5.4,1,1,1,1,1.6,5.9,2.9,8890
Garkheda,2650,3,4,0,11,16,17,0,1,4.7,11.3,1,0,0,0,4.6,2.9,0.3,7524
Jyoti Nagar,2334,1,2,0,12,8,24,2,0,3.0,17.7,1,1,0,1,3.8,4.2,3.4,5773
Jyoti Nagar,2369,1,4,0,7,19,11,2,1,2.8,13.4,0,0,1,1,4.1,1.1,0.1,5805
